Invoice_ID,Client_Name,Region,Invoice_Amount,Payment_Status,Due_Date,Payment_Date,Delay_Days
INV0001,XYZ Corp,East,3840,Pending,22-02-2024,,
INV0002,Omega Inc,West,14268,Paid,21-02-2024,27-02-2024,6
INV0003,Omega Inc,West,7671,Pending,20-01-2024,,
INV0004,XYZ Corp,West,49865,Pending,26-01-2024,,
INV0005,ABC Pvt Ltd,South,8430,Pending,16-01-2024,,
INV0006,Omega Inc,West,31907,Paid,03-01-2024,10-01-2024,7
INV0007,Alpha Co,West,47395,Pending,29-01-2024,,
INV0008,Delta Ltd,South,39752,Pending,26-02-2024,,
INV0009,XYZ Corp,West,5384,Paid,02-02-2024,02-02-2024,0
INV0010,Delta Ltd,North,7833,Pending,30-01-2024,,
INV0011,Delta Ltd,South,15058,Paid,18-01-2024,15-01-2024,-3
INV0012,Delta Ltd,South,36517,Paid,07-01-2024,16-01-2024,9
INV0013,Omega Inc,South,34675,Pending,05-02-2024,,
INV0014,ABC Pvt Ltd,West,11641,Pending,08-01-2024,,
INV0015,Alpha Co,South,3903,Pending,16-01-2024,,
INV0016,Delta Ltd,West,17062,Pending,29-02-2024,,
INV0017,Omega Inc,West,25977,Pending,23-01-2024,,
INV0018,Delta Ltd,North,25091,Pending,20-02-2024,,
INV0019,Omega Inc,South,27584,Paid,25-02-2024,04-03-2024,8
INV0020,XYZ Corp,North,25096,Paid,19-02-2024,23-02-2024,4
INV0021,Alpha Co,East,42527,Pending,04-02-2024,,
INV0022,Alpha Co,East,40620,Pending,09-02-2024,,
INV0023,Omega Inc,South,32750,Pending,27-02-2024,,
INV0024,ABC Pvt Ltd,West,41910,Paid,25-02-2024,23-02-2024,-2
INV0025,Alpha Co,East,26057,Paid,11-01-2024,15-01-2024,4
INV0026,Alpha Co,North,26911,Paid,27-02-2024,24-02-2024,-3
INV0027,ABC Pvt Ltd,South,36260,Pending,11-01-2024,,
INV0028,Delta Ltd,South,34668,Paid,27-02-2024,27-02-2024,0
INV0029,Alpha Co,North,25244,Paid,19-02-2024,22-02-2024,3
INV0030,XYZ Corp,North,47514,Paid,12-01-2024,14-01-2024,2
INV0031,Omega Inc,South,7905,Paid,26-01-2024,24-01-2024,-2
INV0032,XYZ Corp,West,2681,Paid,20-02-2024,22-02-2024,2
